ID	对应的模板Id	方块ID	方块子ID	数量
id	drawingId	blockId	meta	num
1	1	1	0	228
2	1	4	0	6
3	1	5	0	77
4	1	5	2	99
5	1	5	3	24
6	1	65	0	5
7	1	102	0	22
8	1	135	0	4
9	1	136	0	207
10	2	5	2	248
11	2	5	4	492
12	2	24	0	32
13	2	24	1	272
14	2	44	1	67
15	2	98	0	8
16	2	102	0	25
17	2	126	4	4
18	2	128	0	341
19	2	135	0	33
20	3	5	0	15
21	3	5	2	511
22	3	5	4	46
23	3	20	0	15
24	3	24	0	540
25	3	85	0	14
26	3	98	0	6
27	3	102	0	115
28	3	126	4	68
29	3	135	0	381
30	4	1	0	763
31	4	5	2	288
32	4	5	5	32
33	4	12	0	179
34	4	24	0	2
35	4	24	1	276
36	4	35	0	62
37	4	44	7	22
38	4	44	1	8
39	4	44	7	90
40	4	45	0	16
41	4	85	0	6
42	4	89	0	9
43	4	98	0	2
44	4	102	0	10
45	4	112	0	3
46	4	114	0	354
47	4	126	2	2
48	4	128	0	22
49	4	135	0	18
50	4	139	0	10
51	4	155	0	4
52	4	156	0	18
53	5	1	0	28
54	5	5	2	422
55	5	5	5	519
56	5	20	0	185
57	5	35	0	455
58	5	44	7	5
59	5	65	0	4
60	5	98	0	20
61	5	102	0	57
62	5	126	2	9
63	5	135	0	32
64	5	155	0	1
65	6	44	5	53
66	6	72	0	1
67	6	85	0	27
68	6	89	0	1
69	6	98	0	53
70	6	98	3	1
71	6	109	0	40
72	6	251	14	20
73	7	5	3	47
74	7	17	3	73
75	7	18	0	175
76	7	65	0	11
77	7	89	0	7
78	7	126	3	14
79	7	162	1	87
80	8	2	0	6
81	8	5	0	41
82	8	5	2	15
83	8	17	0	32
84	8	30	0	3
85	8	38	0	6
86	8	50	5	2
87	8	53	0	53
88	8	65	0	4
89	8	85	0	14
90	8	98	0	19
91	8	102	0	18
92	8	126	0	22
93	8	126	2	18
94	8	135	0	2
95	9	2	0	2
96	9	5	0	46
97	9	5	2	34
98	9	17	0	46
99	9	38	0	2
100	9	45	0	93
101	9	85	0	44
102	9	102	0	89
103	9	108	0	11
104	9	126	0	70
105	9	126	2	30
106	9	135	0	5
107	10	5	2	25
108	10	5	5	16
109	10	44	5	22
110	10	85	0	12
111	10	89	0	4
112	10	98	0	193
113	10	109	0	60
114	10	126	2	37
115	10	126	5	10
116	10	135	0	1
117	10	160	4	72
118	10	160	5	43
119	10	164	0	30
120	11	2	0	6
121	11	5	2	32
122	11	65	0	6
123	11	126	2	5
124	11	126	5	12
125	11	155	0	279
126	11	156	0	9
127	11	159	7	30
128	11	159	9	37
129	11	160	7	128
130	12	35	0	8
131	12	35	1	11
132	12	35	2	22
133	12	35	3	22
134	12	35	4	22
135	12	35	5	75
136	12	35	6	22
137	12	35	7	17
138	12	35	14	18
139	12	35	15	17
140	12	89	0	7
141	13	5	0	53
142	13	5	1	12
143	13	5	2	34
144	13	17	0	46
145	13	65	0	5
146	13	72	0	1
147	13	85	0	1
148	13	98	0	117
149	13	126	0	13
150	13	126	2	33
151	13	134	0	108
152	13	135	0	2
153	13	160	0	30
154	14	35	0	42
155	14	35	1	69
156	14	35	2	72
157	14	35	3	20
158	14	35	4	20
159	14	35	5	24
160	14	35	6	20
161	14	53	0	2
162	14	65	0	3
163	14	72	0	2
164	14	85	0	12
165	14	155	0	10
166	14	156	0	7
167	14	251	0	60
168	14	251	7	61
169	15	12	0	80
170	15	24	0	120
171	15	24	2	197
172	15	44	1	64
173	15	85	0	56
174	15	126	2	52
175	15	160	1	142
176	16	5	5	59
177	16	25	0	1
178	16	44	5	28
179	16	50	5	8
180	16	53	0	18
181	16	76	5	2
182	16	85	0	23
183	16	89	0	5
184	16	98	0	339
185	16	98	3	6
186	16	109	0	109
187	16	160	1	16
188	16	160	2	17
189	16	160	3	24
190	16	160	4	16
191	16	160	5	12
192	16	160	6	13
193	16	160	9	13
194	16	160	12	16
195	16	164	0	102
196	16	171	14	9
197	17	4	0	40
198	17	5	0	88
199	17	5	2	33
200	17	17	0	11
201	17	53	0	102
202	17	126	0	18
203	18	4	0	14
204	18	5	0	63
205	18	17	0	84
206	18	53	0	14
207	18	85	0	11
208	18	102	0	16
209	18	126	0	60
210	19	17	0	31
211	19	18	0	38
212	19	18	1	100
213	20	44	5	9
214	20	89	0	1
215	20	98	3	1
216	20	139	0	1
217	21	18	1	3
218	21	85	0	1
219	22	2	0	20
220	22	3	0	1
221	22	41	0	4
222	22	44	5	4
223	22	89	0	1
224	22	171	14	16
225	23	41	0	9
226	23	57	0	16
227	23	138	0	1
228	24	251	0	3
229	24	251	1	2
230	24	251	3	4
231	24	251	4	3
232	24	251	5	3
233	24	251	10	2
234	24	251	12	3
235	24	251	14	3
236	24	251	15	3
237	25	85	0	9
238	25	89	0	2
239	26	2	0	24
240	26	3	0	1
241	26	89	0	4
242	26	155	0	12
243	26	156	0	12
244	26	171	14	8
245	26	171	15	12
246	26	251	14	1
247	27	89	0	1
248	27	95	1	2
249	27	95	2	2
250	27	95	4	1
251	27	95	5	2
252	27	95	6	3
253	27	95	7	2
254	27	95	8	2
255	27	95	9	2
256	27	95	11	2
257	28	17	0	4
258	28	18	1	18
259	901	5	0	30
260	901	98	0	30
261	902	53	0	30
262	902	126	0	30
263	903	35	0	30
264	903	35	4	30
265	903	35	11	30
266	903	35	13	30
267	903	35	14	30
268	904	2	0	10
269	904	3	0	10
270	905	4	0	10
271	905	24	0	10
272	906	41	0	10
273	906	155	0	10
274	907	17	0	10
275	907	18	0	10
276	908	5	0	10
277	908	53	0	10
278	908	85	0	10
279	909	95	0	10
280	909	95	4	10
281	909	95	11	10
282	909	95	14	10
283	910	251	0	10
284	910	251	4	10
285	910	251	11	10
286	910	251	14	10
287	911	35	0	10
288	911	35	4	10
289	911	35	11	10
290	911	35	14	10
291	912	50	5	10
292	912	65	0	10
293	912	85	0	10
294	912	89	0	10
295	913	22	0	10
296	913	57	0	10
297	913	123	0	10
298	913	133	0	10
299	913	251	3	10
300	914	5	2	15
301	914	12	0	15
302	914	45	0	70
